,CULTIVOS DE CEREALES, OLEAGINOSAS Y PASTOS FORRAJEROS,CULTIVO DE HORTALIZAS, LEGUMBRES, FLORES Y PLANTAS ORNAMENTALES,CULTIVO DE FRUTAS,CULTIVOS INDUSTRIALES,PRODUCCION DE SEMILLAS,CRIA DE GANADO, PRODUCCION DE LECHE Y LANA,CRIA DE AVES, OTROS ANIMALES Y PRODUCCION DE HUEVOS,SERVICIOS AGRICOLA GANADEROS,CAZA,SILVICULTURA,PESCA,PETROLEO GAS CARBON URANIO,MINERALES METALIFEROS,OTRAS MINAS Y CANTERAS,MATANZA DE GANADO,PESCADO,INDUSTRIA CONSERVERA,ACEITES Y SUBPRODUCTOS,LACTEOS,MOLIENDA DE TRIGO Y OTROS CEREALES,ALIMENTOS BALANCEADOS,PANADERIAS,AZUCAR,CACAO CHOCOLATE,PASTAS,OTROS PRODUCTOS ALIMENTICIOS,BEBIDAS ALCOHOLICAS,VINO,CERVEZA Y MALTA,GASEOSAS,PRODUCTOS DE TABACO,FIBRAS HILADOS Y TEJIDOS,ACABADO DE PRODUCTOS TEXTILES,FABRICACION DE PRODUCTOS TEXTILES,TEJIDOS,PRENDAS DE VESTIR,CURTIEMBRES,MARROQUINERIA Y TALABARTERIA,CALZADO Y SUS PARTES,ASERRADEROS,PRODUCTOS DE LA MADERA EXCEPTO MUEBLES,CELULOSA Y PAPEL,PAPEL Y CARTON,PRODUCTOS DE PAPEL,EDICIO DE LIBROS FOLLETOS Y OTRAS EDICIONES,EDICION DE PERIODICOS Y REVISTAS,IMPRESIONES Y OTRAS ACTIVIDADES RELACIONADAS,REFINACION DE PETROLEO,QUIMICA BASICA,FERTILIZANTES  Y AGROQUIMICOS,PLASTICOS Y CAUCHO,PINTURAS Y BARNICES,PRODUCTOS MEDICINALES,JABONES DETERGENTES COSMETICOS,OTROS PRODUCTOS QUIMICOS,FIBRAS SINTETICAS MANUFACTURADAS,CAMARAS Y CUBIERTAS,PRODUCTOS DE CAUCHO,MANUFACTURAS DE PLASTICO,VIDRIO Y PRODUCTOS DE VIDRIO,ARTICULOS DE CERAMICA MARMOLES GRANITO ETC.,ARCILLA Y CERAMICA USO ESTRUCTURAL,CEMENTO CAL Y YESO,MOSAICOS,SIDERURGIA,METALURGICA NO FERROSA,FUNDICION DE METALES,ESTRUCTURAS METALICAS TANQUES DEPOSITOS Y GENERADORES DE VAPOR,FORJA LAMINADO Y TRATAMIENTO DE METALES,CUCHILLOS HERRAMIENTAS DE MANO FERRETERIA,OTROS PRODUCTOS METALICOS,MOTORES TURBINAS BOMBAS Y COMPRESORES,ENGRANAJES HORNOS ELEVADORES Y OTRAS MAQUINAS,TRACTORES Y MAQUINARIA AGRICOLA,OTRAS MAQUINARIA DE USO ESPECIAL,APARATOS DE USO DOMESTICO,MAQUINAS DE OFICINA E INFORMATICA,MOTORES Y GENERADORES ELECTRIVCOS,APARATOS DE CONTROL DE ENERGIA ELECTRICA,HILOS CABLES Y AISLADORES,ACUMULADORES Y PILAS,LAMPARAS Y EQUIPOS DE ILUMINACION,TUBOS T TRANSMISORES DE RADIO Y TV,RADIO Y TV,EQUIPOS E INSTRUMENTOS TECNICOS,VEHICULOS AUTOMOTORES,CARROCERIAS,AUTOPARTES,BUQUES Y EMBARCACIONES DE RECREO Y DEPORTE,MOTOCICLETAS BICICLETAS Y OTROS TIPOS DE TRANSPORTE,MUEBLES Y COLCHONES,OTRAS INDUSTRIAS MANUFACTURERAS,ELECTRICIDAD,GAS,AGUA,CONSTRUCCION,COMERCIO MAYORISTA,COMERCIO MINORISTA,HOTELES,RESTAURANTES,PASAJEROS FFCC AUTOMOTOR TAXI REMISE,CARGA CAMION FFCC,DUCTOS,BUQUES PASAJEROS CARGA,AEREO PASAJERO CARGA,ACTIVIDADES COMPLEMENTARIAS  MANIPULACION ALMACENAMIENTO AGENCIA DE VIAJES DESPACHANTES PEAJE PLAYAS TERMINALES,CORREOS,TELECOMUNICACIONES,BANCOS,SEGUROS,PUBLICIDAD, SERVICIOS PROFESIONALES Y A LAS EMPRESAS,ACTIVIDADES INMOBILIARIAS,GOBIERNO,ENSE�ANZA PUBLICA,ENSE�ANZA PRIVADA,SALUD HUMANA PUBLICA,SALUD HUMANA PRIVADA,VETERINARIOS,SERVICIOS SOCIALES,SANEAMIENTO,ACTIVIDAD DE ASOCIACIONES,CINE RADIO TV,ACTIVIDADES DEPORTIVAS, ESPARCIMIENTO Y SERVICIOS PERSONALES,SERVICIO DOMESTICO
63,5,0,0,0,0,4,1,0,0,0,0, -   , -   ,0,92,0,0,6.914,15.35,339,32,2.532,0,8.52,7,2,0,0,0,3.505,0,0,0,0,0,0,17,0,397,0,0,78,32,340,0,2.04,1,48,2.08,111, -   ,0,0,0,0, -   ,0,1,431,0,48,112,19.143,9.223,873,0,13,3,0,0,1.259,1,546,25,13,0,0,0,0,0,0,0,0,0,82,20.043,0,872,0,0,1,0,0, -   ,0,104.362,1,1,0,2,0,0,0, -   ,0,5,0,1,0,0,0,0,262,45,0,110,1,0,0,0,0,0,0, -   ,199.933,164.937, -   ,164.937,67, -   ,67
64,6,0,0,0,0,11,35,0,0,0,0, -   , -   ,9,4,0,1,918,4,19,2,9,1,6,2,18,2,4,2,5,0,4,1,9,11,55,29,27,62,0,3,3,5,0,4,210,10, -   ,26,2, -   ,0,8,13, -   , -   ,1,5,89,8,1,3,65,57,74,0,62,87, -   ,5,80,178,154,104,249,131,1,10,5,0,16,2,1,0,7,81,12,38,1,2,10,6,5.483,2,6,52.735,95,173,22,17,21,49,15, -   ,1,53,1,32,106,88,104,40,109,43,141,14,123,0,3,10,9,29,8, -   ,62.614, -   ,470,470,75, -   ,75
65,69,7,0,3,1,55,16,6,0,0,0, -   , -   ,748,185,2,10,4.991,107,106,16,67,0,104,8,70,10,14,3,68,0,19,3,73,59,272,148,137,295,3,144,6,3,3,19,1.091,49,1,145,0, -   ,1,41,76,7, -   ,57,142,3.889,34,43,5,370,1.283,23.059,4,3.259,17.84,12.632,1.705,16.12,7.787,8.711,9.136,10.736,3.755,7,1.62,287,0,682,101,0,1,357,913,6.91,3.172,3,559,4.209,174,75, -   ,9,19.635,240,18,4,24,42,13,218, -   ,1,4,0,20,1,0,621,32,275,215,431,51,58,5,1,1,2,1,20, -   ,170.838,104.106,2.456,106.562,5.591, -   ,5.591
66, -   , -   , -   , -   , -   , -   ,25, -   , -   , -   , -   , -   , -   ,45, -   , -   , -   , -   ,115, -   , -   , -   , -   ,38, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   ,247,39, -   , -   , -   , -   ,7, -   ,819, -   , -   , -   ,1, -   , -   , -   , -   ,0,1.057,51,166,4, -   , -   ,1.049,514,1.569,731,2, -   ,4.489,885,1.565,68,466,1.359, -   ,1.082,315, -   ,4.033,374,1,2,145, -   ,50,169,3.529,13,188,1.171, -   , -   , -   ,4.566,137,7,1, -   ,0,0,50, -   ,0,0, -   , -   , -   , -   ,71,8,27,5,60,39,35, -   ,0, -   ,0,0,10, -   ,31.4,35.1, -   ,35.1,1.714, -   ,1.714
67,63,4,0,1,2,15,27,56,0,0,0, -   , -   ,41,71,0,44,19,166,3,0,4, -   ,20,2,4,16,1,8,19, -   ,0,0,7,0,8,0,13,21,1,148,12,1, -   ,0,0,3, -   ,230,2, -   ,7,10,38, -   , -   ,16,38,1.04,16,52,2, -   ,209,4.646,135,464,3.889,2.656,648,4.573,2.075,2.17,2.013,2.213,1.037,0,632,140, -   ,1.208,118,1,0,121,154,1.491,1.047,941,126,1.043,361,10,1,3,5.118,111,36,2,6,38,77,61, -   ,1,3,2,4,2,2,155,15,24,2,50,15,30,1,6,9,4,1,35, -   ,42.185,35.855, -   ,35.855,3.748, -   ,3.748
68,507,27,1,1,14,235,33,310,0,4,0, -   , -   ,479,78,2,17,3.426,210,106,12,46,0,136,13,76,12,11,4,127,0,13,2,30,38,175,96,91,203,2,29,21,9,0,12,687,32,0,87,33, -   ,1,32,58,3, -   ,6,21,544,29,5,15,220,260,744,2,216,704,282,90,631,875,1.14,788,2.859,605,3,71,22,0,101,8,0,1,30,867,344,327,17,21,2.027,38,156,15,49,46.937,192,271,12,94,419,724,47, -   ,263,53,27,74,25,78,522,241,353,137,306,71,125,0,12,135,84,17,137, -   ,73.025,57.383,1.561,58.944,3.048, -   ,3.048
69,15,1,0,0,0,2,19,20,0,0,0, -   , -   ,3,35,7,25,16.016,65,147,36,2,0,73,1,127,29,45,6,80,0,64,10,151,200,919,500,460,977,5,46,11,1,0,63,3.656,143, -   ,430,1, -   ,4,135,256, -   , -   ,17,74,1.201,108,7,14,1.15,1.004,1.445,0,1.054,1.648,118,185,1.541,3.344,2.272,2.052,4.454,2.322,15,153,77,0,240,29,0,2,105,1.167,257,926,9,36,189,90,22,0,29,860,35,51,6,4,146,28,6, -   ,1,13,0,48,26,21,257,14,651,710,1.161,27,33,0,4,3,3,7,25, -   ,56.283,4.61,8.318,12.928,1.026, -   ,1.026
70,158,6,0,2,2,3,159,271,0,0,1, -   , -   ,1,477,2,346,2.303,902,23,5, -   , -   ,15,11,30,128,16,61,118, -   ,10,1,26,29,198,72,166,293,2,442,4, -   , -   ,9,526,25, -   ,181, -   , -   ,53,95,338, -   , -   ,38,105,284,30,27,3,165,143,628, -   ,560,530,2,2.38,1.12,3.748,886,2.073,1.771,580,2,152,23, -   ,308,9,2,1,128,288,252,3.107,126,64,947,192,4, -   ,4,1.279,88,124,17,7,21,6,0, -   ,6,2, -   ,6,8,6,73,31,149,105,252,23,56,0,48,2,0,2,43, -   ,30.545,45.831,1.196,47.028,7.534, -   ,7.534
71,594,47,0,5,11,126,336,654,0,2,1, -   , -   ,65,1.135,3,729,1.965,2.324,137,12,317,0,448,47,113,260,27,126,487,0,8,1,27,20,232,50,258,463,4,923,40,12,24,6,387,49,2,348,7, -   ,107,171,653,8, -   ,78,211,625,51,62,14,206,134,1.736,5.818,1.025,1.32,373,4.877,2.56,7.259,1.722,4.256,3.113,912,2,539,67,0,819,22,26,2,270,1.676,733,6.326,312,145,2.132,489,502,2,30,9.004,262,375,148,97,117,266,31, -   ,50,19,5,306,38,20,327,77,209,81,353,54,386,0,105,61,48,8,119, -   ,76.785,103.051,790,103.841,18.263, -   ,18.263
72,460,27,1,1,12,208,92,295,0,2,0, -   , -   ,911,278,2,23,1.801,138,554,43,68,0,183,22,125,30,39,41,111,0,12,6,27,18,85,49,39,303,21,249,170,5,6,6,211,59,14,167,61, -   ,7,46,52,29, -   ,34,93,1.329,140,52,151,77,62,474,5,268,574,5,50,400,3.183,3.964,3.668,942,1.408,1,103,38,0,169,11,3,2,216,3.113,93,4.252,55,80,202,139,262,30,92,12.645,351,823,9,200,876,1.085,1.394, -   ,29,82,53,142,37,34,857,184,317,49,229,77,170,1,12,264,121,21,159, -   ,53.069,170.166,479,170.645,34.009, -   ,34.009
73,12.257,670,13,31,388,2.991,157,6.176,1,113,1, -   , -   ,556,327,3,379,2.459,6.941,883,60,1.428,0,2.484,53,597,56,70,72,1.395,0,22,9,46,30,110,69,60,501,35,462,427,436,28,12,388,231,0,128,145, -   ,2,40,80,4, -   ,49,126,2.07,161,36,231,277,590,712,2,399,443,24,59,457,1.658,1.746,2.568,2.446,1.396,2,191,47,0,349,6,107,1,115,2.089,208,877,118,30,426,379,846,17,354,34.298,554,1.764,144,159,1.081,783,200, -   ,31,56,31,207,29,25,710,95,256,73,298,52,334,9,16,454,104,15,439, -   ,107.654,31.653,799,32.452,22.612, -   ,22.612
74,2.489,166,4,5,89,1.176,58,2.982,0,20,2, -   , -   ,4.33,434,3,17,5.432,734,447,32,169,0,1.076,68,328,35,8,8,525,0,2,0,2,1,12,12,27,69,1,20,90,9,3,5,1,27,2,43,397, -   ,1,48,51,22, -   ,3,8,68,44,17,38,26,7,156,13,41,120,14,13,46,52,44,10.308,30,21,1,12,4,0,49,2,1,0,9,1.277,13,29,4.206,11,37,13,1.966,228,569,307,1.487,2.694,17,1.331,5.3,7.494,376, -   ,65,550,404,983,290,271,4.375,628,2.12,28,1.082,566,946,0,65,2.034,584,163,942, -   ,76.082,295.493,0,295.493,13.981, -   ,13.981
75,1.666,91,2,4,49,15.292,53,1.022,19,14,1, -   , -   ,1.455,442,2,49,5.141,783,696,55,198,0,460,127,471,38,55,40,284,0,43,13,103,78,306,148,123,536,14,188,708,39,2,17,862,99,1,128,91, -   ,2,50,87,13, -   ,58,60,998,158,62,199,285,288,658,7,449,642,37,61,525,1.071,1.098,986,4.381,1.063,4,100,37,0,175,8,1,1,464,863,128,421,416,22,219,405,464,46,187,7.748,455,765,17,304,1.412,1.701,149, -   ,222,131,83,222,62,72,1.628,249,819,181,643,130,298,1,25,1.53,164,35,345, -   ,68.597,81.563,1.953,83.516,39.29, -   ,39.29
76,328,28,0,1,10,108,26,158,0,3,0, -   , -   ,64,66,0,21,167,237,55,4,136,0,118,10,38,4,2,3,120,0,1,0,1,0,2,1,2,24,1,17,24,14,1,0,2,18,0,7,9, -   ,0,3,14,3, -   ,2,4,69,7,2,7,3,14,25,2,13,13,2,17,19,44,20,48,86,1.252,0,5,1,0,10,0,0,3,3,695,12,30,2,1,30,24,46,3,16,9.392,906,481,3,27,80,104,8, -   ,2,10,5,16,4,4,2.073,10,30,2,32,9,25,0,83,56,8,2,23, -   ,17.782,37.827, -   ,37.827,6.357, -   ,6.357
77,785,34,1,1,23,275,10,126,0,1,0, -   , -   ,30,1,0, -   ,17,3,15,3, -   , -   ,3,1,44,2,4,3,2, -   ,0,0,2,1,6,2,1,28,0,1,8, -   , -   ,0, -   ,3, -   ,0,1, -   , -   ,3,3, -   , -   ,2,9,6,10,4,1, -   , -   ,2, -   ,15,13, -   , -   ,20,19,15,2,24,4,1.5,7,2, -   ,10,0, -   ,0,6,4,8, -   , -   ,1,26,224,19,1,6, -   ,2.842,450,30,76,26,75,2, -   ,38,92,1,7,237,55,134,10,55,0,583,2,207, -   ,2,29,284,10,35, -   ,8.686,5.741, -   ,5.741,487, -   ,487
78,303,16,0,1,8,116,6,211,0,2,0, -   , -   ,277,27,1,1,330,45,28,2,10,0,65,4,20,2,1,1,32,0,0,0,0,0,1,1,2,5,0,2,6,1,0,0,0,2,0,3,24, -   ,0,3,3,1, -   ,0,1,8,3,3,5,2,0,14,1,6,65,1,1,555,7.39,3.083,273,3.004,840,2,1.211,131,0,1.038,137,381,31,200,151,4,30,0,2,19,6,119,14,35,4.117,332,239,3,81,351,470,47, -   ,6,52,25,59,16,15,319,41,130,5,145,34,69,0,4,124,36,20,122, -   ,27.193,11.184, -   ,11.184,18.799, -   ,18.799
79,28,2,0,0,1,21,3,9,0,0,0, -   , -   ,85,38,0,2,85,9,19,2,15,0,34,3,12,1,0,1,10,0,0,0,0,0,1,0,1,4,0,3,2,1,0,0,0,2,0,3,2, -   ,0,1,2,2, -   ,0,1,17,1,1,1,2,1,8,1,4,10,1,1.451,17,242,1.476,28,1.818,150,0,1.081,477,0,427,140,103,6,152,20,3,11,1,1,9,11,100,1,3,2.345,57,30,20,17,27,55,148, -   ,3,6,2,265,2,1,139,8,13,3,57,4,66,0,3,10,4,11,40, -   ,11.518,894, -   ,894,1.917, -   ,1.917
80, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   ,41,92,2,0,15, -   ,51,0, -   , -   , -   , -   ,21, -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   ,0,2, -   ,12,0,0,12, -   , -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   ,25, -   ,4, -   , -   , -   , -   , -   , -   , -   ,3,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,120, -   ,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,414, -   , -   , -   , -   , -   , -   
81,5.61,331,6,15,190,1.603,86,2.896,0,54,0, -   , -   ,25,174,0,12,389,245,92,7,107,0,197,12,50,4,2,3,85,0,1,0,1,0,3,1,4,20,1,14,6,6,6,0,26,10,1,42,1, -   ,1,3,7,10, -   ,1,4,43,5,3,4,62,5,436,8,189,73,6,341,70,3.68,3.178,5.187,920,444,88,1.188,179,0,15.203,37,178,2,296,7.217,491,2.826,22,282,31,41,15, -   ,2,2.866,2.453,1.054,62,44,727,114,112, -   ,45,21,0,61,15,4,394,18,43,19,363,4,264,0,3,3,21,49,74, -   ,63.948,40.23, -   ,40.23,14.005, -   ,14.005
82,10,0,0,0,0,5,3,0,0,0,0, -   , -   ,4,19,0,0,12,1,13,2,24,0,2,6,13,1,0,1,1,0,0,0,1,0,4,3,2,5,0,7,6,1,11,0,1,3,0,0,0, -   ,0,1,2,0, -   ,2,7,33,1,1,3,0,42,15,0,6,11,0,0,8,9,11,7,7,28,0,8,2,0,20,57,3,0,2,1,4,1,0,2,12,1,0, -   ,0,1.342,1.235,2.141,23,1,43,2,2, -   ,1,2,0,0,0,0,274,83,4,7,127,0,95,1,1,0,412,7,14, -   ,6.292,99, -   ,99,201, -   ,201
83,197,12,0,0,4,148,23,42,0,1,0, -   , -   ,99,289,0,13,737,295,153,12,164,0,247,19,81,5,2,3,128,0,1,0,1,0,3,1,5,22,1,10,8,7,8,1,34,15,2,52,10, -   ,0,5,7,16, -   ,1,3,29,6,3,4,87,5,51,9,18,23,10,9,21,22,27,42,17,9,0,5,1,0,13,1,4.987,0,2,388,9,36,3.73,3,23,7,52,5,14,1.625,57,95,9,84,120,172,10, -   ,4,13,9,6.467,8,6,110,16,52,5,38,18,38,0,3,47,1.045,4,25, -   ,22.631,4.153, -   ,4.153,2.963, -   ,2.963
84,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   ,0, -   ,184,0, -   , -   , -   , -   , -   , -   , -   , -   ,1,3,6, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,197,302, -   ,302,3, -   ,3
85,125,7,0,0,4,58,5,55,0,1,0, -   , -   ,84,38,0,5,109,67,25,2,25,0,37,3,16,1,1,1,23,0,0,0,0,0,0,0,1,5,0,4,3,4,0,1,11,239,0,3,4, -   ,0,7,4,2, -   ,0,1,16,2,1,2,2,5,9,1,5,183,1,1,27,76,227,20,216,247,0,67,14,0,66,0,6,0,1.006,77,93,3,634,21,5,18,24,2,95,633,344,610,3,18,660,75,64, -   ,4,6,3,15,7,2,131,20,22,2,528,33,2.757,77,182,18,58,16,19, -   ,10.462,8.249, -   ,8.249,5.778, -   ,5.778
86,3.247,194,5,5,78,2.372,352,645,1,25,1, -   , -   ,81,2.862,0,129,8.988,8.884,1.697,140,2.655,4,5.619,191,911,59,27,48,2.56,1,8,5,17,8,65,23,56,542,8,105,134,106,216,7,1.164,165,39,1.343,22, -   ,6,53,67,160, -   ,19,73,577,143,48,40,2.506,52,977,92,296,339,100,114,234,1.907,589,14.236,427,109,1,81,22,0,214,7,15,1,45,27.3,2.595,7.909,26,422,258,184,166,8,55,2.326,4.617,2.961,213,630,5.095,13.828,309, -   ,58,295,7,335,596,474,765,238,686,50,709,122,928,2,26,255,542,156,6.14, -   ,150.652,401.301,5,401.306,468.262, -   ,468.262
87,72,4,0,0,2,43,4,38,0,1,0, -   , -   ,78,21,0,2,119,15,16,1,8,0,23,2,23,15,29,2,75,0,0,0,0,0,1,0,1,3,0,3,3,0,0,0,0,1,0,2,7, -   ,0,3,6,1, -   ,0,1,70,58,1,2,1,0,7,1,3,6,1,1,3,3,21,72,11,9,0,1,0,0,18,2,0,0,5,59.34,3.644,156,0,0,11,4,36,4,10,1.7,407,176,1,26,158,318,7, -   ,1,10,7,18,5,5,84,13,43,1,26,11,23,0,1,38,18,3,96, -   ,67.323,26.728, -   ,26.728,5.774, -   ,5.774
88,1.871,111,5,4,56,1.157,137,640,1,22,0, -   , -   ,23,33,1,11,3.817,1.033,70,15,170,0,578,2,46,12,10,4,251,0,14,3,34,43,204,107,99,292,1,17,18,5,22,14,893,36,3,228,1, -   ,2,33,60,1, -   ,6,29,272,63,11,3,510,207,377,0,261,372,1,77,320,1.006,522,5.014,1.032,485,3,43,19,0,86,6,4,0,33,78.115,6.536,5.071,4,1.054,44,90,67,1,26,1.411,4.175,1.816,6,7,4.97,13.513,32, -   ,4,4,1,13,17,1,127,23,392,157,397,9,106,0,2,193,455,1,6.086, -   ,147.904,274.733,1.728,276.461,411.268, -   ,411.268
89,9,1,0,0,1,0,9,25, -   ,0, -   , -   , -   , -   , -   ,7, -   ,16.873, -   ,152,38, -   , -   ,77, -   ,130,21,46,2,76, -   ,68,10,158,211,963,527,477,1.016,5,13,11, -   , -   ,66,3.852,150, -   ,443, -   , -   , -   ,137,246, -   , -   ,15,69,1.215,112,4,14,1.212,1.047,1.286, -   ,1.079,1.541, -   , -   ,1.4,3.208,2.267,2.127,4.498,2.397,15,135,77, -   ,226,30, -   ,2,99,1.2,181,718,15.843,28,70,79,21, -   ,29,241, -   , -   , -   , -   ,145,19.26, -   , -   , -   ,0, -   ,43, -   , -   ,240,0,663,747,1.197,24, -   , -   ,0, -   , -   ,0,14, -   ,90.641,5.596,8.764,14.36,511, -   ,511
90,144,12,0,0,6,10,1,27,0,0,0, -   , -   ,0,9,0,0,16,1,5,0,4,0,3,1,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0, -   ,0,0,0,1, -   ,0,0,1,0,0,0,1,0,2,0,1,1,0,0,1,8,1,54,1,0,0,0,0,0,1,0,0,0,0,36,6,18,0,953,1,10,0, -   ,0,7,4,3,0,2,5,12,1, -   ,0,0,0,1,0,0,7,12,0,0,1,0,1,0,0,0,1,0,17, -   ,1.42,7.414, -   ,7.414,630, -   ,630
91,46,31,0,0,1,41,2,20,0,0,0, -   , -   ,1,25,0,4,33,22,12,1,8,0,98,2,12,1,3,0,28,0,0,0,1,0,1,0,8,23,5,114,2,10,0,0,2,39,0,9,1, -   ,1,0,1,1, -   ,0,0,100,2,1,1,1,2,34,1,1,31,20,4,35,14,37,798,18,22,0,3,1,0,4,0,0,0,1,15.858,752,30,3,1,3.223,31,1,0,2,44.094,1.87,3.39,2,7,348,11,1, -   ,2,5,1,43,2,1,1.967,5,3,3,14,1,10,0,2,13,1.569,3,23, -   ,75.032,67.686, -   ,67.686,1.8, -   ,1.8
92,77,12,0,0,2,37,5,4,0,0,0, -   , -   ,14,59,0,4,73,9,41,3,42,0,56,9,32,2,2,2,11,0,0,0,1,1,225,1,191,15,1,18,4,6,5,1,1,352,0,7,1, -   ,1,2,4,2, -   ,1,5,95,3,21,10,16,13,14,1,7,15,2,2,17,16,17,35,19,21,0,11,2,0,30,17,1,0,4,15,6,14,1,2,68,47,32, -   ,494,1.653,669,1.2,47,80,28,33,1, -   ,29,15,0,9.598,80,48,1.838,73,226,126,379,85,269,0,280,24,266,9,69, -   ,19.535,42.012, -   ,42.012,3.705, -   ,3.705
93,818,105,0,465,12,10.188,333,24,0,5,2, -   , -   ,8.767,4.014,5,90,7.272,8.525,6.102,215,4.84,30,32,881,1.875,91,240,409,3.202,17,66,25,92,39,208,97,81,1.57,102,1.455,3.474,3.689,435,7,152,150, -   ,28,4.599, -   ,13,104,125, -   , -   ,149,355,7.833,625,179,919, -   ,177,2.199,57,1.108,358,134,402,830,790,670, -   ,751,214,2,240,32,3,1.464,15,12,1,107,1.6,355, -   , -   ,40,1.194,381,239.135,0,3.981,7.835,13.38,30.453,4.833,24.991,840,13.53,71, -   ,5.452,1.602,421,11.123,3.229,1.795,8.636,4.761,6.95,4.569,11.378,910,10.674,248,446,535,6.545,2.314,5.699, -   ,524.603, -   , -   , -   , -   , -   , -   
94,359,15,0,0,10,121,43,20,0,1,0, -   , -   ,1.051,2.341,2,343, -   , -   ,1.52,80,3.343, -   , -   ,270,629,117,93,234, -   , -   ,16,48,26,11,29,78,7,236,4,421,3.169,243,1,0,1,18, -   , -   , -   , -   , -   ,24,67, -   , -   ,95,206,703,1.482,198,1.624, -   ,72,2.903,477,562,74, -   ,129,359,274,161, -   ,142,106,1,40,4, -   ,724,6, -   ,0,25, -   ,24, -   , -   ,12,92,139,3.062, -   ,90,10.812,1.077,1.976,2.986,7.882,1.081,717,6, -   ,413,140,115,622,220,84,949,715,5.642,1.216,3.026,1.13,4.283,62,154,77,586,76,575, -   ,75.405, -   , -   , -   , -   , -   , -   
95,113,5,0,0,3,39,5,6,0,0, -   , -   , -   ,76,190,1,15, -   , -   ,67,4,282, -   , -   ,121,63,17,16,51, -   , -   ,3,7,3,3,23,8,10,104,1,26,67,873,5,1,4,16, -   , -   , -   , -   , -   ,12,24, -   , -   ,2,35,190,14,10,16, -   ,2,21, -   ,27,3, -   , -   ,62,51,45, -   ,100,20,0,19,4, -   ,66,3,1,0,10, -   ,18, -   , -   ,2,120,49,3.886, -   ,4, -   ,3.127,5.672,2.73,1.642,80,843, -   , -   ,0,536, -   ,261,562,226,3.079,1.874,19.126,625,6.084,114,3.626,47,168,320,3.296,143,1.535, -   ,62.759, -   , -   , -   , -   , -   , -   
96,22.098,178,9,13,560,19.289,1.291,21.337,0,1, -   , -   , -   ,6.279, -   ,2, -   , -   , -   ,176,12, -   , -   , -   ,61,137,17, -   ,3,15, -   ,0,0,0,0,4,7,15,33,0,2,62, -   , -   ,3, -   ,3, -   , -   , -   , -   , -   ,28,28, -   , -   ,0, -   ,6,22,9,24, -   , -   ,71, -   ,10,57, -   , -   ,3,6,39, -   ,1,1,0, -   ,0, -   ,18, -   , -   ,0,3, -   , -   , -   , -   ,5, -   ,2, -   , -   , -   , -   ,29,137,12.164, -   ,378,8.138, -   , -   , -   ,3.668, -   , -   , -   , -   ,4.004,247.9,2.938,1.463,21.547,360,6.373,49,2.028, -   ,2.844,1,3.401, -   ,389.366, -   , -   , -   , -   , -   , -   
97,23.645,1.488,9,27,433,19.155,3.446,729,2,28,22, -   , -   ,401,43.912,4,1.932,79.381,4.184,21.704,1.623,18.724,1,13.226,2.812,11.646,714,340,403,9.329,1,107,18,89,43,380,191,738,2.201,114,1.495,879,952,360,75,61,2.338,185,2.667,142, -   ,65,633,904,2.513, -   ,154,391,3.293,792,366,481,2.961,723,5.709,1.426,2.674,3.265,1.569,1.37,3.082,3.261,2.699,4.068,2.595,1.304,7,688,172,0,1.911,92,77,8,312,4.837,1.339,3.266,319,491,3.565,1.055,1.212, -   ,208,34.462,3.822,5.633,1.393,8.507,357,848,264, -   ,407,100,0,2.795,267,133,2.012,275,722,649,2.309,908,2.78,33,175,249,634,33,593, -   ,408.57,635.972, -   ,635.972,338.167, -   ,338.167
